experiment,model,lambda_ss,N,density,runs,mean_attack_rate,std_attack_rate,percolation_probability,mean_duration,mean_peak_active_infected,mean_propagation_speed,mean_secondary_infections,mean_max_secondary_infections
baseline_curves,hub,0.2,477,4.77,10,0.690147,0.450498,0.700000,11.600000,50.700000,0.493417,0.698510,11.000000
baseline_curves,normal,0.0,477,4.77,10,0.074843,0.148634,0.000000,9.000000,4.000000,0.085573,0.557298,1.900000
baseline_curves,strong,0.2,477,4.77,10,0.585954,0.473503,0.600000,16.600000,28.200000,0.253940,0.687595,9.000000
percolation_density_sweep,hub,0.0,477,1.5,10,0.003354,0.001921,0.000000,1.600000,1.000000,0.012497,0.225000,0.400000
percolation_density_sweep,hub,0.0,477,2.0,10,0.003354,0.001921,0.000000,1.600000,1.000000,0.010823,0.225000,0.400000
percolation_density_sweep,hub,0.0,477,2.5,10,0.004612,0.003607,0.000000,2.000000,1.200000,0.026457,0.313333,0.700000
percolation_density_sweep,hub,0.0,477,3.0,10,0.004612,0.003607,0.000000,2.000000,1.200000,0.024152,0.313333,0.700000
percolation_density_sweep,hub,0.0,477,3.5,10,0.007128,0.009797,0.000000,2.200000,1.600000,0.029275,0.374118,0.900000
percolation_density_sweep,hub,0.0,477,4.0,10,0.010063,0.015905,0.000000,2.600000,2.000000,0.038665,0.409630,1.000000
percolation_density_sweep,hub,0.0,477,4.77,10,0.074843,0.148634,0.000000,9.000000,4.000000,0.085573,0.557298,1.900000
percolation_density_sweep,hub,0.0,477,5.5,10,0.153249,0.256742,0.200000,10.200000,7.500000,0.194323,0.775996,3.400000
percolation_density_sweep,hub,0.0,477,6.5,10,0.732914,0.363353,0.800000,27.700000,26.800000,0.242040,0.883877,5.400000
percolation_density_sweep,hub,0.0,477,8.0,10,0.866667,0.288782,0.900000,24.200000,41.500000,0.302313,0.898039,6.800000
percolation_density_sweep,hub,0.05,477,1.5,10,0.004193,0.003750,0.000000,1.600000,1.300000,0.021546,0.252381,0.700000
percolation_density_sweep,hub,0.05,477,2.0,10,0.005660,0.006152,0.000000,2.000000,1.500000,0.033905,0.332576,1.000000
percolation_density_sweep,hub,0.05,477,2.5,10,0.009853,0.011599,0.000000,3.000000,1.800000,0.053496,0.433750,1.400000
percolation_density_sweep,hub,0.05,477,3.0,10,0.012579,0.017863,0.000000,3.000000,1.900000,0.060967,0.436845,1.400000
percolation_density_sweep,hub,0.05,477,3.5,10,0.045073,0.083449,0.000000,5.100000,3.900000,0.116149,0.539516,2.800000
percolation_density_sweep,hub,0.05,477,4.0,10,0.150105,0.276660,0.200000,8.900000,6.600000,0.111488,0.543279,4.100000
percolation_density_sweep,hub,0.05,477,4.77,10,0.170021,0.316267,0.100000,8.500000,9.400000,0.132336,0.568622,3.300000
percolation_density_sweep,hub,0.05,477,5.5,10,0.464361,0.461475,0.500000,15.200000,24.700000,0.184448,0.615533,6.900000
percolation_density_sweep,hub,0.05,477,6.5,10,0.677778,0.442289,0.700000,15.800000,38.600000,0.320403,0.748482,10.200000
percolation_density_sweep,hub,0.05,477,8.0,10,0.792872,0.395420,0.800000,13.900000,54.200000,0.424316,0.798307,13.400000
percolation_density_sweep,hub,0.1,477,1.5,10,0.009853,0.012823,0.000000,2.200000,2.300000,0.089047,0.411169,1.600000
percolation_density_sweep,hub,0.1,477,2.0,10,0.016771,0.017237,0.000000,2.900000,3.500000,0.094236,0.460133,2.300000
percolation_density_sweep,hub,0.1,477,2.5,10,0.032285,0.034220,0.000000,4.500000,4.500000,0.146066,0.479003,2.800000
percolation_density_sweep,hub,0.1,477,3.0,10,0.069182,0.089156,0.000000,7.300000,6.500000,0.150000,0.489760,4.400000
percolation_density_sweep,hub,0.1,477,3.5,10,0.170860,0.257251,0.100000,11.100000,9.400000,0.181394,0.632893,4.900000
percolation_density_sweep,hub,0.1,477,4.0,10,0.438574,0.386444,0.400000,15.900000,22.900000,0.250370,0.688024,8.000000
percolation_density_sweep,hub,0.1,477,4.77,10,0.741719,0.373690,0.800000,17.900000,42.000000,0.387406,0.798182,12.500000
percolation_density_sweep,hub,0.1,477,5.5,10,0.776310,0.387459,0.800000,16.000000,48.000000,0.416328,0.798270,11.600000
percolation_density_sweep,hub,0.1,477,6.5,10,0.889099,0.295693,0.900000,14.600000,66.000000,0.524182,0.898090,14.700000
percolation_density_sweep,hub,0.1,477,8.0,10,0.896855,0.298270,0.900000,11.800000,78.300000,0.593199,0.898106,17.300000
percolation_density_sweep,hub,0.2,477,1.5,10,0.019287,0.018652,0.000000,3.800000,4.000000,0.253942,0.591652,2.500000
percolation_density_sweep,hub,0.2,477,2.0,10,0.031656,0.035620,0.000000,4.200000,5.400000,0.198802,0.599059,3.500000
percolation_density_sweep,hub,0.2,477,2.5,10,0.053040,0.049947,0.000000,5.800000,6.900000,0.283723,0.622713,4.200000
percolation_density_sweep,hub,0.2,477,3.0,10,0.545283,0.443271,0.600000,19.600000,20.900000,0.258054,0.648613,6.900000
percolation_density_sweep,hub,0.2,477,3.5,10,0.622432,0.421824,0.600000,16.100000,37.000000,0.391528,0.698292,8.000000
percolation_density_sweep,hub,0.2,477,4.0,10,0.669392,0.437355,0.700000,14.900000,36.600000,0.413499,0.698463,9.300000
percolation_density_sweep,hub,0.2,477,4.77,10,0.690147,0.450498,0.700000,11.600000,50.700000,0.493417,0.698510,11.000000
percolation_density_sweep,hub,0.2,477,5.5,10,0.793711,0.395864,0.800000,11.200000,67.700000,0.626921,0.798309,12.900000
percolation_density_sweep,hub,0.2,477,6.5,10,0.797904,0.397910,0.800000,9.900000,69.800000,0.644120,0.798318,14.300000
percolation_density_sweep,hub,0.2,477,8.0,10,0.800210,0.399057,0.800000,8.800000,85.400000,0.646637,0.798322,16.600000
percolation_density_sweep,hub,0.3,477,1.5,10,0.028512,0.029383,0.000000,4.700000,4.000000,0.235678,0.527511,2.500000
percolation_density_sweep,hub,0.3,477,2.0,10,0.082809,0.179155,0.100000,6.800000,5.100000,0.204615,0.530013,2.800000
percolation_density_sweep,hub,0.3,477,2.5,10,0.202516,0.357056,0.200000,8.300000,10.400000,0.188176,0.519215,3.900000
percolation_density_sweep,hub,0.3,477,3.0,10,0.575262,0.467598,0.600000,15.600000,28.900000,0.331444,0.648686,6.900000
percolation_density_sweep,hub,0.3,477,3.5,10,0.583648,0.474461,0.600000,11.300000,36.800000,0.440678,0.648704,7.200000
percolation_density_sweep,hub,0.3,477,4.0,10,0.694759,0.453013,0.700000,11.900000,48.100000,0.515072,0.748520,9.400000
percolation_density_sweep,hub,0.3,477,4.77,10,0.797904,0.397385,0.800000,11.200000,63.700000,0.673049,0.848317,10.900000
percolation_density_sweep,hub,0.3,477,5.5,10,0.898952,0.298959,0.900000,11.200000,78.000000,0.775213,0.898111,14.300000
percolation_density_sweep,hub,0.3,477,6.5,10,0.900000,0.299302,0.900000,9.900000,90.900000,0.794986,0.898113,15.100000
