model,lambda_ss,time,mean_front_distance
hub,0.0000,0,0.000000
hub,0.0000,1,0.549298
hub,0.0000,2,0.958439
hub,0.0000,3,1.354310
hub,0.0000,4,1.735663
hub,0.0000,5,2.100852
hub,0.0000,6,2.475672
hub,0.0000,7,2.840812
hub,0.0000,8,3.201905
hub,0.0000,9,3.546634
hub,0.0000,10,3.903403
hub,0.0000,11,4.246585
hub,0.0000,12,4.591163
hub,0.0000,13,4.921397
hub,0.0000,14,5.243350
hub,0.0000,15,5.556550
hub,0.0000,16,5.868394
hub,0.0000,17,6.167794
hub,0.0000,18,6.448102
hub,0.0000,19,6.720288
hub,0.0000,20,6.975168
hub,0.0000,21,7.216199
hub,0.0000,22,7.417623
hub,0.0000,23,7.608191
hub,0.0000,24,7.780705
hub,0.0000,25,7.925631
hub,0.0000,26,8.060714
hub,0.0000,27,8.171683
hub,0.0000,28,8.258122
hub,0.0000,29,8.351230
hub,0.0000,30,8.419963
hub,0.0000,31,8.477598
hub,0.0000,32,8.522470
hub,0.0000,33,8.562271
hub,0.0000,34,8.597927
hub,0.0000,35,8.626236
hub,0.0000,36,8.650434
hub,0.0000,37,8.672468
hub,0.0000,38,8.691380
hub,0.0000,39,8.707041
hub,0.0000,40,8.725462
hub,0.0000,41,8.737659
hub,0.0000,42,8.747479
hub,0.0000,43,8.754158
hub,0.0000,44,8.759390
hub,0.0000,45,8.763922
hub,0.0000,46,8.766154
hub,0.0000,47,8.768545
hub,0.0000,48,8.771156
hub,0.0000,49,8.771976
hub,0.0000,50,8.772533
hub,0.0000,51,8.773202
hub,0.0000,52,8.774076
hub,0.0000,53,8.774739
hub,0.0000,54,8.775142
hub,0.0000,55,8.775566
hub,0.0000,56,8.775864
hub,0.0000,57,8.776364
hub,0.0000,58,8.776803
hub,0.0000,59,8.777524
hub,0.0000,60,8.777524
hub,0.0000,61,8.777524
hub,0.0000,62,8.777524
hub,0.0000,63,8.777524
hub,0.0000,64,8.777524
hub,0.0000,65,8.777524
hub,0.0000,66,8.777524
hub,0.0000,67,8.777524
hub,0.0000,68,8.777524
hub,0.0000,69,8.777524
hub,0.0000,70,8.777524
hub,0.0000,71,8.777524
hub,0.0000,72,8.777524
hub,0.0000,73,8.777524
