model,lambda_ss,time,mean_new_infections,mean_active_infected,mean_cumulative_infected
hub,0.4000,0,1.000000,1.000000,1.000000
hub,0.4000,1,4.094000,4.094000,5.094000
hub,0.4000,2,12.208000,12.208000,17.302000
hub,0.4000,3,23.017000,23.017000,40.319000
hub,0.4000,4,35.250000,35.250000,75.569000
hub,0.4000,5,48.471000,48.471000,124.040000
hub,0.4000,6,55.104000,55.104000,179.144000
hub,0.4000,7,54.835000,54.835000,233.979000
hub,0.4000,8,50.835000,50.835000,284.814000
hub,0.4000,9,43.738000,43.738000,328.552000
hub,0.4000,10,30.552000,30.552000,359.104000
hub,0.4000,11,14.561000,14.561000,373.665000
hub,0.4000,12,5.250000,5.250000,378.915000
hub,0.4000,13,1.525000,1.525000,380.440000
hub,0.4000,14,0.543000,0.543000,380.983000
hub,0.4000,15,0.168000,0.168000,381.151000
hub,0.4000,16,0.050000,0.050000,381.201000
hub,0.4000,17,0.010000,0.010000,381.211000
hub,0.4000,18,0.002000,0.002000,381.213000
hub,0.4000,19,0.000000,0.000000,381.213000
hub,0.4000,20,0.000000,0.000000,381.213000
hub,0.4000,21,0.000000,0.000000,381.213000
hub,0.4000,22,0.000000,0.000000,381.213000
hub,0.4000,23,0.000000,0.000000,381.213000
hub,0.4000,24,0.000000,0.000000,381.213000
hub,0.4000,25,0.000000,0.000000,381.213000
hub,0.4000,26,0.000000,0.000000,381.213000
hub,0.4000,27,0.000000,0.000000,381.213000
hub,0.4000,28,0.000000,0.000000,381.213000
hub,0.4000,29,0.000000,0.000000,381.213000
hub,0.4000,30,0.000000,0.000000,381.213000
hub,0.4000,31,0.000000,0.000000,381.213000
hub,0.4000,32,0.000000,0.000000,381.213000
hub,0.4000,33,0.000000,0.000000,381.213000
hub,0.4000,34,0.000000,0.000000,381.213000
hub,0.4000,35,0.000000,0.000000,381.213000
hub,0.4000,36,0.000000,0.000000,381.213000
hub,0.4000,37,0.000000,0.000000,381.213000
hub,0.4000,38,0.000000,0.000000,381.213000
hub,0.4000,39,0.000000,0.000000,381.213000
hub,0.4000,40,0.000000,0.000000,381.213000
hub,0.4000,41,0.000000,0.000000,381.213000
hub,0.4000,42,0.000000,0.000000,381.213000
hub,0.4000,43,0.000000,0.000000,381.213000
hub,0.4000,44,0.000000,0.000000,381.213000
hub,0.4000,45,0.000000,0.000000,381.213000
hub,0.4000,46,0.000000,0.000000,381.213000
hub,0.4000,47,0.000000,0.000000,381.213000
hub,0.4000,48,0.000000,0.000000,381.213000
hub,0.4000,49,0.000000,0.000000,381.213000
hub,0.4000,50,0.000000,0.000000,381.213000
hub,0.4000,51,0.000000,0.000000,381.213000
hub,0.4000,52,0.000000,0.000000,381.213000
hub,0.4000,53,0.000000,0.000000,381.213000
hub,0.4000,54,0.000000,0.000000,381.213000
hub,0.4000,55,0.000000,0.000000,381.213000
hub,0.4000,56,0.000000,0.000000,381.213000
hub,0.4000,57,0.000000,0.000000,381.213000
hub,0.4000,58,0.000000,0.000000,381.213000
hub,0.4000,59,0.000000,0.000000,381.213000
hub,0.4000,60,0.000000,0.000000,381.213000
hub,0.4000,61,0.000000,0.000000,381.213000
hub,0.4000,62,0.000000,0.000000,381.213000
hub,0.4000,63,0.000000,0.000000,381.213000
hub,0.4000,64,0.000000,0.000000,381.213000
hub,0.4000,65,0.000000,0.000000,381.213000
hub,0.4000,66,0.000000,0.000000,381.213000
hub,0.4000,67,0.000000,0.000000,381.213000
hub,0.4000,68,0.000000,0.000000,381.213000
hub,0.4000,69,0.000000,0.000000,381.213000
hub,0.4000,70,0.000000,0.000000,381.213000
hub,0.4000,71,0.000000,0.000000,381.213000
hub,0.4000,72,0.000000,0.000000,381.213000
hub,0.4000,73,0.000000,0.000000,381.213000
hub,0.4000,74,0.000000,0.000000,381.213000
hub,0.4000,75,0.000000,0.000000,381.213000
hub,0.4000,76,0.000000,0.000000,381.213000
